"ABREV_FLD","RESULTS_FLD"
HIV PCR,"R        001R        002
{L=2}HIV RNA PCR {L=0}
      
{l=1}{gox=20}{setleft}METODO  : RT-PCR/DNA PCR

TECNICA :
-Aislamiento y purificacion del ARN viral a partir de plasma
 humano y de ADN genomico de leucocitos de sangre entera.
-Transcripcion reversa del ARN viral aislado y generacion
 del ADN copia.
-Amplificacion por reaccion en cadena de la polimerasa del
 ADN copia, utilizando iniciadores especificos del gen GAG
 de la inmunodeficiencia humana tipo 1,(SK38/39 y SK19)
 y visualizacion en electroforesis en gel de poliacrilamida.
{l=0}{resleft}
"
HIV-PCR,"R        001R        002
{L=2}HIV RNA PCR{L=0}
      
{l=1}{gox=20}{setleft}METODO  : RT-PCR/DNA PCR

TECNICA :
-Aislamiento y purificacion del ARN viral a partir de plasma
 humano y de ADN genomico de leucocitos de sangre entera.
-Transcripcion reversa del ARN viral aislado y generacion
 del ADN copia.
-Amplificacion por reaccion en cadena de la polimerasa del
 ADN copia, utilizando iniciadores especificos del gen GAG
 de la inmunodeficiencia humana tipo 1,(SK38/39 y SK19)
 y visualizacion en electroforesis en gel de poliacrilamida.{l=0}{resleft}
"
HLA,R        001{CrLf}{FB=1}Ant�geno de Histocompatibilidad{L=0}{CrLf}{FB=1}HLA - B27 {L=0}{CrLf}{CrLf}Material examinado: sangre entera heparinizada{CrLf}
HLA AB,"R        001R        002
{L=2}ANTIGENOS DE HISTOCOMPATIBILIDAD CLASE 1-HLA AB 
MICROTEST DE LINFOCITOTOXIDAD {L=0}
"
HLA DQ,"R        001R        003



       {L=2} TIPIFICACION POR BIOLOGIA MOLECULAR {L=0}

          {L=2} DE LOS GENES HLA CLASE II - DQ {L=0}


     RESULTADO :
                       NOMENCLATURA
     BIOLOGIA MOLECULAR            SEROLOGIA


    {L=1} Metodo : PCR e hibridizacion reversa {L=0}"
HLA DR,"R        001R        003R        005R        007R        009



       {L=2} TIPIFICACION POR BIOLOGIA MOLECULAR {L=0}

          {L=2} DE LOS GENES HLA CLASE II - DR {L=0}


     RESULTADO :
                       NOMENCLATURA
     BIOLOGIA MOLECULAR            SEROLOGIA



    {L=1} Metodo : PCR e hibridizacion reversa {L=0}"
HLA-B27,"R00000000001
"
HLA-DR,"R        001R        002R        003R        004R        005R        006
{L=2}HLA-DR - POR CITOMETRIA DE FLUJO Marcadores estudiados por I.F.I.{L=0}



{l=1}{gox=20}Valores de referencia para adultos caucasicos:
                de 60 - 85 %{l=0}"
HLAB5,"R        001
{L=2}ANTIGENO DE HISTOCOMPATIBILIDAD{L=0}
{L=2}HLA - B5 {L=0}

Material examinado: sangre entera heparinizada
"
HLADR-CF,"R        001R        002
{L=2}HLA-DR - POR CITOMETRIA DE FLUJO Marcadores estudiados por I.F.I.

{l=1}{gox=20}{setleft}Observaciones Generales : HLA-DR 4,2 % corresponde
a celulas B CD-/DR+.
HLA-DR total : 14,9 % (T actividad + B).{l=0}{resleft}"
HMC,R00000000001{CrLf}
HMI,"R00000000001
"
HMS,R00000000001{CrLf}{CrLf}
HOFENOL,"R00000000001
"
HOMA,"R        001R        002V        002   
{FB=1}INSULINO RESISTENCIA (HOMA IR){FB=0}
                                V        001=R        001*R        002V        002=V        001/F        405"
HOW,"R00000000001
"
HOyLEA,"R        001R        002



             {L=2}ANALISIS MICROBIOLOGICO{L=0}


"
HOyLEV,"R        001R        002R        003


               {L=2}ANALISIS MICROBIOLOGICO{L=0}




           Metodo  : Recuento en placa Agar nutritivo
                     a 37�C"
HPG,"R        001R        002R        003R        004
{L=2}COPROPARASITOLOGICO HPG {L=0}
"
HPN,"R00000000001
"
HPR,"R00000000001

"
LISTERIA,"R        001
"
NTX,R        001{CrLf}{FB=1}N-TELOPEPTIDOS (NTX)                                                                                                     
CD 56 NK,"R        001R        002R        003R        004
{FB=1}AN�LISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD56 (Natural Killer){FB=0}
 "
HPR ACTH,"R        001R        002
{L=2}PRUEBA DE 17-HIDROXIPROGESTERONA POST ESTIMULACION DE ACTH {L=0}


{L=1}{GOX=20}{SETLEFT}Metodo : Radioinmunoensayo
Valores de referencia basal:
Valores de referencia post ACTH :
Segun criterio m�dico.
Se podria conciderar como respuesta
positiva a una elevacion de entre 2
a 4 veces el valor basal."
HPR POST,"R00000000001
"
HPR-1,"R00000000001
"
HPR-2,"R00000000001
"
HPR-2-4,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULACION GONADAL
17-HIDROXIPROGESTERONA POST 5000 U DE HCG {L=0}
"
HPR-4,"R00000000001
"
HPR-72,"R00000000001
"
HPR-ACTH,"R        001R        002
{L=2}PRUEBA DE 17-HIDROXIPROGESTERONA 
POST ESTIMULACION DE ACTH{L=0}

{L=1}{GOX=20}{SETLEFT}Metodo : Radioinmunoensayo
Valores de referencia basal:
-MASCULINO                : 0,30 a 2,20 ng/ml.
-FEMENINO
 Fase folicular           : 0,20 a 0,80 ng/ml.
 Fase luteal              : 0,30 a 3,00 ng/ml.
 1er.semana de embarazo   : hasta 9,00 ng/ml.
Valores de referencia post ACTH :
Segun criterio medico.
Se podria conciderar como respuesta
positiva a una elevacion de entre 2
a 4 veces el valor basal. {L=0}{RESLEFT}"
HPR-HCG,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULACION GONADAL
17-HIDROXIPROGESTERONA POST 5000 U DE HCG {L=0}
"
HPR30,"R00000000001
"
HPR60,"R00000000001

"
HPR90,"R00000000001
"
HPRACTH3,"R        001R        002R        003
{L=2}PRUEBA DE 17-HIDROXIPROGESTERONA POST ESTIMULACION DE ACTH {L=0}

{L=1}{GOX=20}{SETLEFT}Metodo : Radioinmunoensayo

Valores de referencia basal:
-MASCULINO                  : 0,30 a 2,20 ng/ml.
-FEMENINO
 Fase folicular           : 0,20 a 0,80 ng/ml.
 Fase luteal              : 0,30 a 3,00 ng/ml.
 1er.semana de embarazo   : hasta 9,00 ng/ml.
Valores de referencia post ACTH:
Debe tener un incremento de entre 2 y 4 veces
al valor basal.{L=0}{RESLEFT}"
HPV-HIB,"R        001R        002
{L=2}HPV HIBRIDACION IN SITU {L=0}

{l=1}{gox=20}{setleft}METODO  : HIBRIDACION IN SITU

TECNICA :
-Digestion, exposicion del material genomico y desnatu-
 ralizacion de las hebras de ADN.
-Hibridacion selectiva del ADN viral aislado con sondas
 biotiniladas para subtipos 6/11, 16/18, 31/33, 51/52.
-Inmunodeteccion con anticuerpos antibiotina y complejo
 anticuerpo streptavidina fosfatasa alcalina.{l=0}{resleft}"
BACT,R        001R        002
vHPV,R        001R        002R        003{CrLf}{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}{CrLf}
HPX,"R00000000001
"
HPY A,R00000000001{CrLf}                                                                                                                    
HPY G,"R00000000001
                                                                                                                                                                                                                  "
HPY M,R00000000001{CrLf}
HSI,"R00000000001
"
HSM,"R00000000001
"
HSV-Ag,"R00000000001R        002R        003
{l=2}HERPES SIMPLEX ANTIGENO{l=0}
"
HTL,R00000000001{CrLf}
HTLV-1-2,R00000000001
HTLV-2,"R00000000001
"
HSVPCR,"R        001R        002R        003T        001
{FB=1}VIRUS DEL HERPES SIMPLEX (HSV I/II)-PCR{FB=0}
"
HSVMOL,R        001R        002R        003T        001{CrLf}{FB=1}VIRUS DEL HERPES SIMPLEX (HSV I/II){FB=0}
HTO,R00000000001{CrLf}
HU2,"R        001R        002
{L=2}REACCION DE HUDLESSON CON 2-MERCAPTO ETANOL{L=0}
{L=01}{gox=20}{setleft}
M�todo : 2-mercapto Etanol
Valor de referencia : hasta 1/20
La disminuci�n en 2 o m�s t�tulos en un
Test de Hudlesson con 2-mercapto Etanol
con respecto al test de Hudlesson infiere
la presencia de IgM para Brucellas.{L=0}{resleft}"
HUD,"R00000000001
"
HUE,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013
{L=2}ANALISIS BACTERIOLOGICO DE MATERIAL OSEO{L=0}
"
HV1 G,R00000000001{CrLf}
HV1 M,"R00000000001
"
HV2 G,R00000000001{CrLf}
HV2 M,"R00000000001
"
IAM,"R00000000001
"
IAO,"R00000000001

"
IAS,R00000000001{CrLf}
IBE,"R00000000001
"
IBE A,"R00000000001
"
IBE M,"R00000000001
"
IBR,"R        001R        002R        003
{L=2}DIAGNOSTICO DE RINOTRAQUEITIS INFECCIOSA BOVINA {L=0}

      "
IEF,"R00000000001

M�todo: Inmunodifus. posterior a electroforesis"
IEF LCR,"R00000000001
"
IEL,"R00000000001
"
IEO,R00000000001{CrLf}
IEs,"R00000000001
"
IFO,"R00000000001
"
IG1,R00000000001{CrLf} 
IG2,R00000000001{CrLf} 
IG3,R00000000001{CrLf} 
IG4,R00000000001{CrLf}
IGA,R00000000001{CrLf}
IGA NASA,"R00000000001
"
IGAO,"R00000000001
"
IGAS,"R00000000001
"
IGD,R00000000001{CrLf}Metodo: Inmunodifusion radial
IGE,R00000000001{CrLf}
HCV CV,R        001R        002{CrLf}{FB=1}VIRUS de HEPATITIS C - CARGA VIRAL{FB=0}{CrLf}{L=1}M�todo: RT-PCR en tiempo real (Cobas Taqman/Ampliprep){CrLf}{L=1}Rango lineal: 15 a 100.000.000 UI/ml{CrLf}
IGE COR,"R00000000001
{l=1}{gox=20}{setleft}Valores de referencia (promedios):
   - En ni�os de:
     1 a�o  hasta     15 IU/ml.
     2 a�os hasta     29 IU/ml.
     3 a�os hasta     47 IU/ml.
     4 a�os hasta     69 IU/ml.
     7 a�os hasta    161 IU/ml.
    10 a�os hasta    250 IU/ml.
    14 a�os hasta    195 IU/ml.
   - En adultos: hasta 125 IU/ml.{l=0}{resleft}"
IGE NASA,"R00000000001
"
IGFBP-3,R        001{CrLf}{CrLf}
FING,R        001
CRO A,"R        001
"
IGFBP3,"R00000000001


{l=2}INSULIN-LIKE GROWTH FACTOR BINDING PROTEIN-3{l=0}

{l=1}{gox=20}Valores de referencia:
Edad          Hombres               Mujeres
00 - 01      1030 - 3090           1030 - 3090
01 - 02      1100 - 3620           1100 - 3620
02 - 03      1200 - 3990           1200 - 3990
03 - 04      1400 - 4250           1400 - 4250
04 - 05      1630 - 3150           1630 - 3150
05 - 06      2000 - 4230           2000 - 4230
06 - 07      2000 - 4210           2000 - 4210
07 - 08      1250 - 6350           2060 - 6530
08 - 09      2300 - 5050           2560 - 5530
09 - 10      2190 - 5190           2860 - 7740
10 - 11      1800 - 7060           2690 - 7200
11 - 12      2000 - 5470           2300 - 7740
12 - 13      1820 - 6990           1800 - 8410
13 - 14      2400 - 7330           2000 - 7110
14 - 15      1700 - 6940           2600 - 7320
15 - 16      2100 - 7170           2400 - 5980
16 - 18      2590 - 7280           2000 - 6470
18 - 20      2680 - 7290           2310 - 7480
20 - 23      2930 - 7380           2760 - 7350
23 - 25      2250 - 5480           2920 - 7000
25 - 30      2330 - 6680           2050 - 7600
30 - 40      1730 - 5590           2300 - 7260
40 - 50      2080 - 4310           2080 - 4310
50 - 70      2020 - 3990           2020 - 3990"
IGG,R00000000001{CrLf}
HbF,R        001M�todo: IDR                                                                                    Infantes: hasta 7.0%
IGG LCR,"R00000000001
"
IGGO,"R00000000001
"
IGGS,"R00000000001
"
IGM,R00000000001{CrLf}
IGMO,"R00000000001
"
vCHLA,R        001R        002{CrLf}{FB=1}G�RMENES ESPECIALES{FB=0}
ILU,"R        001R        002R        003R        004R        005R        006
{l=2}Investigacion del ANTICOAGULANTE LUPICO {l=0}


"
ILUPI,R00000000001R        002R        003R        004R        005R        006R        007R        008R        009R        010{CrLf}{FB=1}INHIBIDOR L�PICO
IMI,"R        001R        002
{l=2}ANTIDEPRESIVOS TRICICLICOS{l=0}
               "
IN160,"R00000000001

"
INDICE,"R        001R        002
{l=2}ANALISIS DE INDICE MECONIAL{l=0}
         "
INF,R00000000001{CrLf}{FB=1}INMUNOFIJACI�N EN SUERO{FB=0}{CrLf}
INF A SB,"R00000000001
"
INF B SB,"R00000000001
{L=2}INVESTIGACI�N DEL ANTIGENO VIRUS INFLUENZA B{L=0}
"
INFL-A,"R00000000001
"
INFL-B,"R00000000001
"
INH B,"R00000000001
 "
INHI-LEC,"R00000000001

"
INM-TIP,"R00000000001R        002
{L=2}CITOMETRIA DE FLUJO{L=0} 
"
INMUNOB.,"R00000000001

         

           "
INMUNOBA,"R00000000001

         

           "
INSU,R00000000001{CrLf}
INSU-12,"R00000000001
"
INSU-12A,"R00000000001
"
INSU-16,"R00000000001
"
INSU-16A,"R00000000001
"
INSU-18,"R00000000001
"
INSU-19,"R00000000001
"
INSU-2,"R00000000001
"
INSU-20,"R00000000001
"
INSU-3,"R00000000001
"
INSU-30,"R00000000001
"
INSU-4,"R00000000001
"
INSU-5,"R00000000001
"
INSU-60,"R00000000001
"
INSU-6PG,"R00000000001
"
INSU-90,"R00000000001
"
INSU-P,"R00000000001
"
IODO-AZ,"R00000000001
"
ION,T        001R        001R        002R        003{CrLf}{FB=1}IONOGRAMA PLASM�TICO{FB=0}
ION-B,"R        001R        002R        003



            {L=2}  IONOGRAMA PLASMATICO{L=0}

"
IONO MF,"R        001R        002R        003
{l=2}IONOGRAMA EN MATERIA FECAL{L=0}
         "
OLIGOCL,R        001{CrLf}
IOU,R        001T        001R        002T        002R        003{CrLf}{FB=1}IONOGRAMA URINARIO{FB=0}{CrLf}{CrLf}
IOU12,R        001R        002R        003R        004{CrLf}{FB=1}IONOGRAMA URINARIO EN 12 HS.{FB=0}{CrLf}{CrLf}
IOu,"R        001R        002R        003
{L=2}Ionograma Urinario - Orina Ocasional{l=0}
              
{L=01}{gox=20}{setleft}NOTA:
Dado que los valores de referencia estan estudiados
para orina 24 horas en el presente caso por no poseer 
dicho dato no se pueden informar valores de referencia
{L=0}{resleft}   "
ISOHEM,"R00000000001
"
IgA LAG,"R00000000001
"
Isf,"R00000000001

"
KAS,R00000000001{CrLf}
KASAS,"R00000000001
"
KAU,"R00000000001
"
KAU02,"R00000000001
"
KCT,"R00000000001

"
KGU,"R00000000001
"
KLB,"R00000000001
"
KPT,"R00000000001
"
KRUGER,"R00000000001
"
KTV,"R00000000001

"
Kas,"R00000000001
"
L-AMN,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}ANALISIS BACTERIOLOGICO DE LIQUIDO AMNIOTICO{L=0}
"
L-AMN-FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014
{L=2}ANALISIS  DE: LIQUIDO AMNIOTICO{L=0}
"
L-ASC,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}ANALISIS BACTERIOLOGICO DE LIQUIDO ASCITICO {L=0}
"
L-ASC-FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014
{L=2}ANALISIS  DE: LIQUIDO ASCITICO{L=0}
"
L-BIL,"R        001R        002R        003R        004R        005R        006R        007
{L=2}ANALISIS BACTERIOLOGICO DE LIQUIDO BILIAR{L=0}
"
L-BIL-FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014
{L=2}ANALISIS DE: LIQUIDO BILIAR{L=0}
"
L-BRO,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011
{L=2}ANALISIS BACTERIOLOGICO DE LAVADO BRONQUIAL{L=0} 
"
L-PLE,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}ANALISIS BACTERIOLOGICO DE LIQUIDO PLEURAL{L=0}
"
L-PLE-FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014
{L=2}ANALISIS  DE: LIQUIDO   PLEURAL{L=0}
"
L-PUN,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019
{L=2}LIQUIDO DE PUNCION{L=0}
"
L-SIN,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}ANALISIS BACTERIOLOGICO DE LIQUIDO SINOVIAL{L=0}
"
L-SIN-FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021
{L=2}ANALISIS  DE: LIQUIDO SINOVIAL{L=0}
"
LACTOSA,"R        001R        002


   {L=2}ANALISIS DE ALIMENTOS{L=0}



    "
LAM,R00000000001{CrLf}{CrLf}{CrLf}
LAP,"R00000000001
"
LAZ,"R00000000001
{l=2}INVESTIGACION DE LA FRAGILIDAD CAPILAR{l=0} 
"
